interval,accuracy_proposed_mean,accuracy_proposed_std,accuracy_bayesian_mean,accuracy_bayesian_std,accuracy_static_mean,accuracy_static_std,precision_proposed_mean,precision_proposed_std,precision_bayesian_mean,precision_bayesian_std,precision_static_mean,precision_static_std,recall_proposed_mean,recall_proposed_std,recall_bayesian_mean,recall_bayesian_std,recall_static_mean,recall_static_std,f1_proposed_mean,f1_proposed_std,f1_bayesian_mean,f1_bayesian_std,f1_static_mean,f1_static_std,tp_proposed_mean,tp_proposed_std,tp_bayesian_mean,tp_bayesian_std,tp_static_mean,tp_static_std,tn_proposed_mean,tn_proposed_std,tn_bayesian_mean,tn_bayesian_std,tn_static_mean,tn_static_std,fp_proposed_mean,fp_proposed_std,fp_bayesian_mean,fp_bayesian_std,fp_static_mean,fp_static_std,fn_proposed_mean,fn_proposed_std,fn_bayesian_mean,fn_bayesian_std,fn_static_mean,fn_static_std,pdr_proposed_mean,pdr_proposed_std,pdr_bayesian_mean,pdr_bayesian_std,pdr_static_mean,pdr_static_std,energy_proposed_mean,energy_proposed_std,energy_bayesian_mean,energy_bayesian_std,energy_static_mean,energy_static_std,trust_mean_proposed_mean,trust_mean_proposed_std,trust_std_proposed_mean,trust_std_proposed_std,trust_min_proposed_mean,trust_min_proposed_std,trust_max_proposed_mean,trust_max_proposed_std
11,91.6,7.889233169326409,81.26666666666667,10.08607400770433,86.0,0.0,71.56766666666667,18.75204516549832,46.041999999999994,19.80137274702607,0.0,0.0,91.42733333333332,11.429250174685809,57.14266666666665,20.86503453680876,0.0,0.0,77.91633333333331,12.41689990384968,46.92766666666667,12.850378381804777,0.0,0.0,6.4,0.8,4.0,1.4605934866804429,0.0,0.0,39.4,4.1521078984053394,36.63333333333333,5.718294228954023,43.0,0.0,3.6,4.1521078984053394,6.366666666666666,5.718294228954023,0.0,0.0,0.6,0.8,3.0,1.4605934866804429,7.0,0.0,92.12066666666666,3.7620968739373106,91.21933333333335,4.371428396099176,90.73733333333335,4.367600358193145,72.63133333333333,0.056552826827862925,72.716,0.07292004754066757,74.16600000000001,0.050964039609644615,0.7197033333333335,0.009901160986919112,0.16299000000000002,0.01791828395801339,0.17212333333333332,0.016508254164373518,0.84747,0.01076051888463874
12,90.8,6.337191807101945,84.86666666666666,4.638486343146388,86.0,0.0,66.28566666666667,17.886082798893923,51.11466666666668,17.615177306957644,0.0,0.0,93.33200000000001,8.833013981648621,56.190333333333335,18.04401793454613,0.0,0.0,75.92633333333332,12.550220046765004,50.61133333333334,12.507606414587174,0.0,0.0,6.533333333333333,0.618241233033047,3.933333333333333,1.2631530214330946,0.0,0.0,38.86666666666667,3.190959451673151,38.5,2.526525941551627,43.0,0.0,4.133333333333334,3.190959451673152,4.5,2.526525941551627,0.0,0.0,0.4666666666666667,0.618241233033047,3.066666666666667,1.2631530214330946,7.0,0.0,93.42566666666667,3.9186823323946816,91.67133333333335,5.0640021941367905,90.78366666666666,4.233718998180625,70.14133333333335,0.057022412747582595,70.23333333333333,0.07240319207204937,71.81733333333334,0.055493743391084746,0.7148733333333332,0.009912380586362127,0.16590999999999997,0.018662160467998696,0.15908666666666668,0.0165414576812995,0.8431000000000002,0.010244120264815327
13,91.53333333333333,9.160543409402937,83.53333333333333,7.97802537529738,86.0,0.0,72.86400000000002,22.873475847219492,51.301666666666655,20.803262257529607,0.0,0.0,92.37933333333334,8.833085883326522,56.19033333333332,22.71680545078662,0.0,0.0,79.13200000000002,16.141427322266143,49.407000000000004,14.50741698810187,0.0,0.0,6.466666666666667,0.618241233033047,3.933333333333333,1.5902480589168753,0.0,0.0,39.3,4.641479649134889,37.833333333333336,4.5686127240358445,43.0,0.0,3.7,4.64147964913489,5.166666666666667,4.5686127240358445,0.0,0.0,0.5333333333333333,0.618241233033047,3.066666666666667,1.5902480589168753,7.0,0.0,91.34166666666668,3.3430236646219273,92.15966666666667,2.7497120859383726,90.37733333333335,3.766717344791823,67.65100000000001,0.059963878015573936,67.74666666666666,0.07124293337275993,69.4636666666667,0.05856525325556843,0.7112266666666666,0.010238487301463154,0.1681366666666667,0.018972550054105947,0.14750666666666667,0.01532122565448194,0.8403133333333332,0.009390943627890766
14,90.73333333333333,8.555440114661288,85.4,8.28090172223613,86.0,0.0,70.28966666666669,21.495476808440937,56.90500000000001,20.620589993175912,0.0,0.0,90.95033333333335,8.638397414387052,55.714333333333336,18.200886001022653,0.0,0.0,76.79866666666665,14.392789336639678,52.61333333333333,13.000329312068299,0.0,0.0,6.366666666666666,0.6046119049072352,3.9,1.274100990241093,0.0,0.0,39.0,4.449719092257398,38.8,4.59274790657329,43.0,0.0,4.0,4.449719092257398,4.2,4.59274790657329,0.0,0.0,0.6333333333333333,0.6046119049072352,3.1,1.274100990241093,7.0,0.0,91.71200000000002,4.986336263563994,93.49600000000004,2.536292044172621,91.64833333333333,3.7650631542585784,65.15700000000001,0.058260907419413165,65.26533333333332,0.07441923287848663,67.116,0.06205374015050779,0.7083999999999998,0.01008464178838296,0.1701,0.01855343633939546,0.13828666666666667,0.014822836735553992,0.8380499999999997,0.010326075408078979
15,91.46666666666667,5.414384134465856,86.33333333333333,4.5338235029118135,86.0,0.0,67.283,17.706058125210514,54.19266666666667,17.07286559296815,0.0,0.0,93.33233333333334,10.901322147132221,57.61900000000001,21.021607669253083,0.0,0.0,76.82233333333332,12.817887419106508,53.47866666666666,14.671938688833489,0.0,0.0,6.533333333333333,0.7630348761506396,4.033333333333333,1.4715826703096078,0.0,0.0,39.2,2.6255158223353616,39.13333333333333,2.2910453703252776,43.0,0.0,3.8,2.625515822335362,3.8666666666666667,2.2910453703252776,0.0,0.0,0.4666666666666667,0.7630348761506396,2.966666666666667,1.4715826703096078,7.0,0.0,91.97300000000003,3.260568610942985,92.70466666666668,2.6132619888220576,92.40066666666668,3.4497390561541823,62.67133333333334,0.06338944882409216,62.78099999999999,0.07647875521999588,64.76666666666665,0.06910539454742708,0.7062,0.009939047573418019,0.17170666666666673,0.018552752416345727,0.13107,0.015207150730275983,0.8355899999999999,0.009736335724148669
16,91.93333333333334,4.304519588628781,86.53333333333333,5.1622561820282495,86.0,0.0,67.86066666666666,15.309014976658542,56.05033333333334,17.184974150564077,0.0,0.0,93.808,7.983867233365048,57.618000000000016,18.61986616493255,0.0,0.0,77.58099999999997,9.750186784535634,54.47533333333333,14.122844787396373,0.0,0.0,6.566666666666666,0.5587684871413404,4.033333333333333,1.3034143197344765,0.0,0.0,39.4,2.184795947756525,39.233333333333334,2.7164110309172447,43.0,0.0,3.6,2.1847959477565255,3.7666666666666666,2.716411030917245,0.0,0.0,0.43333333333333335,0.5587684871413402,2.966666666666667,1.3034143197344765,7.0,0.0,93.28966666666666,3.4013482457532755,91.16733333333336,3.8924755904465496,93.13033333333333,3.2746332958397377,60.184,0.06800000000000023,60.30466666666668,0.07847434117099819,62.41133333333336,0.07163487667020577,0.7042633333333334,0.01069842615631955,0.17283,0.01898692795934438,0.12620666666666666,0.01672797922311266,0.8337866666666667,0.007973528425706871
17,89.86666666666666,7.209869778451077,87.73333333333333,6.923069325731823,86.0,0.0,64.367,18.086359344360417,64.32066666666668,23.02352404727729,0.0,0.0,94.28500000000001,10.817660175225816,60.47566666666668,17.56654617605737,0.0,0.0,74.52399999999999,13.285279723563722,59.23166666666667,15.621982819803067,0.0,0.0,6.6,0.7571877794400363,4.233333333333333,1.2297244497131146,0.0,0.0,38.333333333333336,3.663635110409089,39.63333333333333,3.3013465266295348,43.0,0.0,4.666666666666667,3.6636351104090887,3.3666666666666667,3.3013465266295348,0.0,0.0,0.4,0.7571877794400365,2.7666666666666666,1.2297244497131146,7.0,0.0,91.036,4.554975009078902,93.15033333333335,3.999086131716704,90.34533333333333,4.41176890701325,57.69000000000002,0.06603029607687663,57.825333333333326,0.08436955743763408,60.060666666666656,0.07685195002224826,0.7024466666666668,0.010948964436065266,0.17384666666666665,0.019087006633367692,0.11961999999999999,0.01732442206828268,0.8330233333333333,0.008510490911548851
18,91.46666666666667,7.283466817998754,88.33333333333333,5.393411618714901,86.0,0.0,69.92666666666668,20.21564647054905,62.74533333333333,21.06491280673992,0.0,0.0,92.379,8.026441864238476,59.04733333333335,17.968836900466194,0.0,0.0,77.8613333333333,14.423199306056276,58.96766666666667,16.4787223783345,0.0,0.0,6.466666666666667,0.5617433182117574,4.133333333333334,1.2578641509408806,0.0,0.0,39.266666666666666,3.6141696449146132,40.03333333333333,2.601068156653253,43.0,0.0,3.7333333333333334,3.6141696449146132,2.966666666666667,2.601068156653253,0.0,0.0,0.5333333333333333,0.5617433182117573,2.8666666666666667,1.2578641509408803,7.0,0.0,93.376,3.4944151632760136,92.34400000000002,3.6408997056588457,91.55199999999999,4.0317410631140485,55.198000000000015,0.06910861017268413,55.34533333333333,0.08085927418807441,57.711,0.0696826138047837,0.7014733333333333,0.011010598934158343,0.17462999999999998,0.018979131522104304,0.11604,0.016265415252410043,0.8333833333333331,0.008392738263258042
19,91.33333333333333,5.8953842585157705,89.13333333333334,4.402524528293081,86.0,0.0,66.75766666666667,15.855437486518271,65.82933333333334,20.597412286228796,0.0,0.0,91.42733333333332,11.429250174685809,57.142000000000024,19.516781736068406,0.0,0.0,76.12366666666667,13.038484698085977,58.99133333333334,16.56565860112084,0.0,0.0,6.4,0.8,4.0,1.3662601021279464,0.0,0.0,39.266666666666666,2.7560035478125866,40.56666666666667,1.9439364415764433,43.0,0.0,3.7333333333333334,2.756003547812585,2.433333333333333,1.9439364415764444,0.0,0.0,0.6,0.8,3.0,1.3662601021279464,7.0,0.0,93.1066666666667,3.86246582149567,91.67033333333333,3.8800700022322037,92.30533333333331,3.7312024275768736,52.70666666666668,0.07077350414448158,52.86633333333334,0.08150596433526877,55.35333333333333,0.07105553383719579,0.7001700000000002,0.011203932345386592,0.17514333333333337,0.018902428121510974,0.11200999999999998,0.014957725985813039,0.8331599999999999,0.008959374978200204
20,91.86666666666666,6.195338749594103,90.93333333333334,3.749962962780063,86.0,0.0,70.95866666666667,17.373675821643374,78.37933333333334,21.15268713163623,0.0,0.0,89.99833333333335,12.31759448467471,54.761333333333354,18.10048815793529,0.0,0.0,77.32600000000001,11.838543435180977,62.07500000000001,15.919637925112074,0.0,0.0,6.3,0.862167810425171,3.8333333333333335,1.2671051872498809,0.0,0.0,39.63333333333333,3.2607088527223986,41.63333333333333,1.580787426850584,43.0,0.0,3.3666666666666667,3.2607088527223986,1.3666666666666667,1.5807874268505835,0.0,0.0,0.7,0.8621678104251707,3.1666666666666665,1.2671051872498809,7.0,0.0,92.45866666666666,3.442959708674435,93.19433333333336,3.3930641838249325,90.65333333333335,3.414930290487477,50.21766666666668,0.06711598584209003,50.38966666666668,0.08364541562784858,53.00499999999999,0.07736278174936584,0.6995799999999999,0.010493185090015974,0.17557666666666666,0.018809885403395975,0.10857000000000001,0.014546938967814957,0.8314699999999999,0.009684907502569838
